"","wordlist","neg.avg","neg.sd","RT","RT.sd","avg.cor","avg.inc"
"609","VACATION",0.5,0.522232967867094,641.030416663879,141.164579923698,0.5,0.5
"610","VANDAL",1,0,846.990833326441,289.727845184172,0,1
"611","VICTIM",0.5,0.522232967867094,682.877083340335,184.467154695535,0.5,0.5
"612","VILE",0.5,0.522232967867094,676.288749990964,197.493372731882,0.5,0.5
"613","VIOLATE",0.5,0.522232967867094,743.825416667744,367.481365962867,0.5,0.5
"614","VIRUS",0.5,0.522232967867094,800.497083335542,278.348436160374,0.5,0.5
"615","VOMIT",0.5,0.522232967867094,642.765833345018,110.28943685164,0.5,0.5
"616","WARMTH",0.5,0.522232967867094,619.607083338458,79.2661817210643,0.5,0.5
"617","WARTIME",0.583333333333333,0.514928650544437,710.625833338602,206.074207813398,0.583333333333333,0.416666666666667
"618","WASTE",0.5,0.522232967867094,664.960416664658,211.285842507886,0.5,0.5
"619","WATERFALL",0.5,0.522232967867094,662.696250003161,99.6474651867286,0.5,0.5
"620","WEALTH",0.333333333333333,0.492365963917331,661.27833333344,146.964197612755,0.666666666666667,0.333333333333333
"621","WEDDING",0.5,0.522232967867094,706.399166666611,184.142959361411,0.5,0.5
"622","WEEKEND",0.583333333333333,0.514928650544437,688.704166663932,151.105889781015,0.416666666666667,0.583333333333333
"623","WEEP",0.5,0.522232967867094,783.996250008158,263.306585671703,0.5,0.5
"624","WILDLIFE",0.416666666666667,0.514928650544437,848.011249994771,301.30899906146,0.583333333333333,0.416666666666667
"625","WISE",0.583333333333333,0.514928650544437,635.034583339143,110.487294822269,0.416666666666667,0.583333333333333
"626","WONDERFUL",0.5,0.522232967867094,834.618749998781,230.064806169663,0.5,0.5
"627","WORTHLESS",0.5,0.522232967867094,679.47500001269,132.815030905784,0.5,0.5
"628","WOUNDS",0.5,0.522232967867094,713.713333338334,194.456380494042,0.5,0.5
"629","WRECK",1,0,772.749166662398,172.519863280602,0,1
