"Participant.Public.ID","sur_rate","hap_rate","ang_rate","amb_rate","pos_rate","neg_rate","amw_rate","pow_rate","new_rate","all_amb_rate","all_pos_rate","all_neg_rate","sur_rt","hap_rt","ang_rt","amb_rt","pos_rt","neg_rt","amw_rt","pow_rt","new_rt","sur_neg_rt","sur_pos_rt","amb_neg_rt","amb_pos_rt","amw_neg_rt","amw_pos_rt","face_bad","iaps_bad","word_bad","bad","sex","age","race","Participant.Completion.Code"
"ABX5OQLR6UNBC",0.833333333333333,0.0833333333333333,1,0.333333333333333,0.0833333333333333,0.833333333333333,0.2,0,0.9375,0.435897435897436,0.05,0.925,807.25999999413,706.79625000533,691.288749988113,870.905625008163,698.733750003157,710.1679166614,893.781333333269,771.049687489722,819.47250000303,768.311499993433,1002.00249999762,814.982500000042,898.867187512224,949.842499986213,879.766041670033,0,0,0,0,"Female",46,"White - not of Hispanic Origin","ojqkxh"
"AC0B0RHJICXU1",0.833333333333333,0,0.818181818181818,0.708333333333333,0,1,0.451612903225806,0.125,1,0.645569620253165,0.05,0.948717948717949,831.333333333333,707.916666666667,766.818181818182,937.375,817.25,897,911.064516129032,760.8125,773.625,800.2,987,932.352941176471,949.571428571429,871.928571428571,943.294117647059,0,0,0,0,"Male",30,"White - not of Hispanic Origin","stgnfs"
"ACJ6NSCIWMUZI",0.583333333333333,0,0.833333333333333,0.478260869565217,0.166666666666667,0.666666666666667,0.741935483870968,0.0625,1,0.615384615384615,0.075,0.85,571,470.583333333333,533.5,616.565217391304,608.333333333333,613.583333333333,688,597.625,626.375,586.214285714286,549.7,641.090909090909,594.083333333333,680.695652173913,709,0,0,0,0,"Male",51,"White - not of Hispanic Origin","wdggwl"
"AEMKB98WAW7YA",0.541666666666667,0.0833333333333333,1,0.416666666666667,0.0833333333333333,0.75,0.28125,0.0625,1,0.4,0.075,0.925,647.209166704366,588.145000045188,582.787083345465,735.697500029346,622.396666673012,705.832916641763,781.37187500397,677.030312537681,694.858437491348,720.461153873027,560.638636414131,749.916999996639,725.540714338422,847.980555560854,755.307608699102,0,0,0,0,"Male",33,"White - not of Hispanic Origin","hfxnqu"
"AGJYT4WO2FOCC",0.0416666666666667,0,0.916666666666667,0.333333333333333,0.0833333333333333,1,0.09375,0,0.6875,0.15,0.025,0.85,712.291666666667,670.583333333333,763,999.666666666667,940.583333333333,980.916666666667,863.71875,726.6875,832.6875,879,705.04347826087,996.5,1001.25,974.666666666667,852.241379310345,0,0,0,0,"Male",33,"White - not of Hispanic Origin","ecihee"
"AH7I3K3OJKA5L",0.714285714285714,0,0.666666666666667,0.695652173913043,0.181818181818182,0.888888888888889,0.75,0.125,0.866666666666667,0.722222222222222,0.105263157894737,0.805555555555556,549.676190476191,546.363636363636,530.458333333336,466.104347826088,433.427272727272,487.122222222222,602.449999999999,542.793749999998,489.313333333334,534.466666666669,587.699999999997,493.350000000001,403.828571428572,548.214285714284,765.157142857144,0,0,0,0,"Female",42,"White - not of Hispanic Origin","dzqucx"
"AHED54NOS25RY",0.583333333333333,0.166666666666667,0.75,0.545454545454545,0.0833333333333333,0.666666666666667,0.548387096774194,0.0625,0.75,0.558441558441558,0.1,0.725,842.357291667819,703.920833332328,880.621249998512,638.855227271217,666.607916664361,594.916666666298,852.115322579911,798.244687500301,802.9984374989,892.703214286095,771.873000002233,733.339583331447,525.47399999894,887.820588233059,808.758928572518,0,0,0,0,"Female",41,"Black - not of Hispanic Origin","bthwoh"
"ahzuz2hk",0.916666666666667,0.333333333333333,1,0.521739130434783,0,0.916666666666667,0.75,0,1,0.734177215189873,0.102564102564103,0.975,548.556666641768,617.884583334671,624.1058333059,860.1236956437,777.804166660644,681.727916681363,884.990781254601,768.517000010858,751.242187499884,539.431136334315,648.937500023749,865.24958332302,854.53181817535,872.754583334123,921.699375016033,0,0,0,0,"Female",23,"Hispanic or Latino","mfkugo"
"AIM6UIPPVF05M",0.833333333333333,0,1,0.739130434782609,0.166666666666667,0.833333333333333,0.65625,0.0625,1,0.734177215189873,0.075,0.95,546.458333332945,576.249999993403,588.666666677454,664.217391294306,616.416666666434,665.083333316337,718.843750011729,600.49999999319,637.624999981199,533.4499999939,611.500000028173,668.058823527056,653.333333301513,742.09523811892,674.454545443454,0,0,0,0,"Male",38,"White - not of Hispanic Origin","hhllnl"
"AIOOOO5OXWXKM",0.5,0,0.916666666666667,0.304347826086957,0.0833333333333333,0.909090909090909,0.451612903225806,0,1,0.423076923076923,0.025,0.948717948717949,839.914999999261,619.459166666881,682.417916672421,779.236304343415,675.132083328208,650.877727285578,817.004032252777,704.189062500518,724.204375004774,938.21416667197,741.615833326553,864.711428568366,741.840937494999,770.230714285779,855.523235284422,0,0,0,0,"Male",30,"Hispanic or Latino","wmgllr"
"AJ4B5W7LPJEQO",0.125,0,0.916666666666667,0.166666666666667,0,0.833333333333333,0.354838709677419,0,1,0.227848101265823,0,0.925,599.074375001995,536.111666660872,658.917916667027,654.371666666217,635.760416667229,653.227499999048,780.55500000013,654.404062501271,707.735625006535,725.909999998597,580.95500000248,779.646249997313,629.316749999998,812.77000000277,762.836749998678,0,0,0,0,"Male",58,"Asian","subpzo"
"AJ86CAZX0QCE9",0.708333333333333,0.166666666666667,0.916666666666667,0.583333333333333,0.0833333333333333,0.833333333333333,0.15625,0,0.9375,0.45,0.075,0.9,728.592708318805,693.702500041885,735.647916638603,709.176458321357,680.402083341808,750.333750019005,836.932343743683,775.259062487748,792.779062510817,695.982058806454,807.789999991655,646.903214261069,796.359000005759,903.939999965951,824.523518517337,0,0,0,0,"Female",42,"Black - not of Hispanic Origin","szhruo"
"AJO13Z6TFG8C8",0.80952380952381,0.25,1,0.333333333333333,0.0833333333333333,0.833333333333333,0.6875,0.0769230769230769,0.875,0.61038961038961,0.135135135135135,0.897435897435897,490.594285719063,569.939583336236,470.989545452705,763.826875001541,749.812916665784,782.446250001765,803.001874998699,820.878846156679,719.762187502056,494.554705887019,473.762500005251,866.491875003703,712.49437500046,774.461818182979,865.789999993285,0,0,0,0,"Male",18,"White - not of Hispanic Origin","yvzbya"
"AL7L4BS9AW3TI",0.541666666666667,0,1,0.25,0,0.833333333333333,0.387096774193548,0,0.9375,0.392405063291139,0,0.925,989.270625000168,726.963333333522,737.582500000062,1055.33020833324,892.578750000211,959.997499999948,1023.37935483868,847.533437500038,893.561874999934,1068.7080769231,895.390000000342,1151.53999999984,1023.26027777771,1075.05541666675,990.741842105164,0,0,0,0,"Female",52,"White - not of Hispanic Origin","mjhceo"
"AL7UTA8J27TFK",0.375,0,0.916666666666667,0.416666666666667,0,0.833333333333333,0.555555555555556,0,0.9375,0.453333333333333,0,0.9,1152.43687499606,803.166666659914,893.585416662973,1277.78458333341,1052.5241666619,1036.45124999457,1083.94888888708,893.980937496963,838.218437500473,1174.16111110813,1139.40233332881,1315.96249999711,1250.51464285934,1095.73366666834,1069.21791666051,0,0,0,0,"Male",64,"White - not of Hispanic Origin","nsicvx"
"ALM8YFO0272UR",0.625,0,0.75,0.458333333333333,0,1,0.65625,0.0625,1,0.5875,0.025,0.921052631578947,657.13687499859,557.402499999929,656.751249999313,694.171875004637,628.06083332786,635.105999995721,704.472499997792,603.765312509495,618.035624996992,610.174333335211,735.407777770888,595.544090907259,777.626153856265,709.917142851433,694.078181822657,0,0,0,0,"Male",22,"White - not of Hispanic Origin","zrmrpt"
"ALQEBL8XKDCWC",0.333333333333333,0,0.916666666666667,0.625,0,1,0.354838709677419,0,1,0.430379746835443,0,0.975,748.708333333333,669.583333333333,740.166666666667,763.208333333333,714.166666666667,817.25,778.193548387097,645.625,695.4375,773.75,736.1875,789.533333333333,719.333333333333,836.272727272727,746.25,0,0,0,0,"Male",21,"Asian","gqkqkt"
"AMA18W8F60Y2J",0.833333333333333,0.25,0.833333333333333,0.565217391304348,0.166666666666667,0.727272727272727,0.709677419354839,0.0625,1,0.705128205128205,0.15,0.871794871794872,539.870833328071,530.725416640053,467.815416671025,622.268260861544,568.643750011688,580.857272736136,611.005483863635,556.583750003483,508.825937489746,523.525999992853,621.595000004163,626.292307691004,617.036999983247,576.954090904275,694.242222208737,0,0,0,0,"Female",51,"White - not of Hispanic Origin","boqrml"
"AMG800JQZGS2E",0.521739130434783,0,0.916666666666667,0.375,0.166666666666667,0.916666666666667,0.233333333333333,0.125,0.8125,0.363636363636364,0.1,0.875,696.702608696954,670.127083314582,649.386249987098,647.045833315739,667.031250011254,604.954166667691,657.671499997378,622.388437492191,674.099687494163,725.997916665316,664.744090913287,686.261111094306,623.516666648599,708.147142847468,642.309347825611,0,0,0,0,"Male",67,"White - not of Hispanic Origin","ggjqhj"
"AMKTU517E8NN",0.791666666666667,0,0.916666666666667,0.75,0,1,0.5625,0,1,0.6875,0,0.975,668.773125003402,633.113749984962,620.748333322505,602.011458337074,506.262083324448,564.952916679128,783.45593749691,675.594333341966,644.012499993551,640.494473682913,776.232000021264,595.7380555596,620.831666669498,767.621388891712,803.814642846452,0,0,0,0,"Female",27,"White - not of Hispanic Origin","llgrib"
"ANKDLLQHHM2OH",0.416666666666667,0,1,0.333333333333333,0,0.916666666666667,0.1875,0,0.9375,0.3,0,0.95,893.778958328767,712.973749982969,689.52125000457,879.801041684308,786.119999994601,804.297083319398,830.688906251453,815.281250012049,800.321250026172,1014.59949997952,807.47857143537,987.2881249903,826.057500031311,928.496666640664,808.117884623173,0,0,0,0,"Female",35,"Black - not of Hispanic Origin","povkpq"
"AOEO9ZV81R0I4",0.523809523809524,0,0.916666666666667,0.75,0,0.916666666666667,0.53125,0.0625,0.9375,0.597402597402597,0.025,0.925,873.714285714286,688.25,787.333333333333,828.583333333333,655.416666666667,753,911.625,761.125,687.125,782.909090909091,973.6,838.388888888889,799.166666666667,951.176470588235,866.8,0,0,0,0,"Male",43,"White - not of Hispanic Origin","olfirh"
"AOOLS8280CL0Z",0.25,0.25,0.8,0.5,0.0833333333333333,0.75,0.451612903225806,0.1875,1,0.40506329113924,0.175,0.868421052631579,594.989999973526,508.164999967751,588.157499977387,589.884583324116,539.521666670529,558.584583341144,579.110806447364,542.96749997593,513.314374955371,616.022499937875,587.979166652076,566.469166680084,613.299999968149,599.655714235269,562.19147062203,0,0,0,0,"Female",67,"White - not of Hispanic Origin","vennut"
"AP9M4LGBH8FYM",0.458333333333333,0.166666666666667,0.833333333333333,NA,NA,NA,0.5,0.1875,0.625,NA,NA,NA,854.175624999091,665.064583338487,720.376666666804,NA,NA,NA,914.117187498959,723.790312500569,645.356250006443,820.131818179189,882.981923077471,NA,NA,914.710625002044,913.523749995875,0,1,0,1,"Female",59,"White - not of Hispanic Origin","htbxnz"
"AR3PU8CUFS7D9",0.0869565217391304,0,0.833333333333333,0.0416666666666667,0.0833333333333333,0.916666666666667,0.366666666666667,0.0625,0.875,0.181818181818182,0.05,0.875,823.11304347873,745.315833327671,789.819166665741,788.463958332917,732.128750008996,742.052916655666,882.931000003979,832.224375000805,787.282500004949,814.352499990491,823.947380953801,785.889999999199,788.575869564818,900.03136364976,873.030789472211,0,0,0,0,"Male",26,"Hispanic or Latino","bcxddx"
"ARI1EMAHUA9PO",0.166666666666667,0,0.75,NA,NA,NA,0.5,0.133333333333333,0.8125,NA,NA,NA,513.461875016219,516.910416656174,569.105833341988,NA,NA,NA,647.830156238342,548.826666673024,600.656250004249,603.527500032214,495.44875001302,NA,NA,626.260312492377,669.399999984307,0,1,0,1,"Male",42,"White - not of Hispanic Origin","axdmex"
"AS9FKVLPA118I",0.333333333333333,0,0.916666666666667,0.454545454545455,0,1,0.25,0,0.9375,0.333333333333333,0,0.95,1261.67041666728,993.996666666741,978.859166668069,1183.51499999963,885.817500001091,1042.37083333282,1311.81703125003,944.616562501324,1100.75781250453,1347.75687500223,1218.62718749981,1295.96799999708,1089.80416666842,1449.81000000189,1265.81937499941,0,0,0,0,"Male",51,"White - not of Hispanic Origin","mjmczg"
"AS9WXP6YBD4SO",0.916666666666667,0.25,1,0.916666666666667,0.166666666666667,1,0.875,0.266666666666667,1,0.9,0.230769230769231,1,795.875,895.333333333333,853.5,817.458333333333,994.666666666667,817.083333333333,911.3125,928.466666666667,838.4375,754.863636363636,1247,811.818181818182,879.5,892.535714285714,1042.75,0,0,0,0,"Female",52,"White - not of Hispanic Origin","wkuptk"
"ASN25PIODXIPJ",0.708333333333333,0,0.75,0.541666666666667,0.0833333333333333,0.916666666666667,0.451612903225806,0,0.9375,0.556962025316456,0.025,0.875,638.456666662629,608.154166664463,645.423333354605,658.193333346086,621.486250010397,635.48708333595,698.795161273841,660.784687490377,718.835937499534,624.94588235174,671.268571417646,652.97692308489,664.358181836591,752.924285687706,654.218235285953,0,0,0,0,"Female",64,"White - not of Hispanic Origin","bbnjsn"
"AT6OT5K5Z4V0J",0.391304347826087,0,0.916666666666667,0.391304347826087,0.0833333333333333,0.75,0.733333333333333,0,1,0.526315789473684,0.025,0.9,649.608695651809,603.416666674699,608.333333332363,721.739130433771,679.583333340512,687.416666682111,790.233333329282,707.249999999476,701.125000003231,665.777777787298,639.214285707567,762.666666666822,695.428571426809,775.272727266631,831.375000001572,0,0,0,0,"Male",59,"White - not of Hispanic Origin","vhlrwj"
"AU0KL60G7FCCK",0.695652173913043,0.166666666666667,1,0.833333333333333,0,1,0.774193548387097,0.0625,0.875,0.769230769230769,0.075,0.948717948717949,735.382173913024,660.847916666853,679.811363636463,735.231249999854,711.999583333328,623.397500000011,740.178387096831,640.544375000105,686.219062500073,682.665624999967,855.877142857153,726.344749999905,779.663749999599,733.086458333408,764.493571428568,0,0,0,0,"Female",53,"White - not of Hispanic Origin","aqqqnk"
"AUKIJNB3H4ULU",0.666666666666667,0,0.916666666666667,NA,NA,NA,0.3,0.0625,0.6875,NA,NA,NA,612.546874999983,507.478333333432,553.769999999987,NA,NA,NA,549.525000000087,535.135937499889,512.917187500023,631.844062499966,573.952500000018,NA,NA,554.579444444649,547.358809523846,0,1,0,1,"Male",55,"White - not of Hispanic Origin","kibhfh"
"AYYSG3O9FNU15",0.375,0,1,0.8125,0,1,0.533333333333333,0,1,0.542857142857143,0,1,797.294375000016,618.616666666338,689.727083333159,799.668437500037,671.019166666452,632.510416666565,850.900833333247,673.491249999981,718.870937499674,713.221111110923,847.738333333472,804.094615384699,780.488333333167,799.754374999897,909.353928571361,0,0,0,0,"Female",33,"Hispanic or Latino","rxglnt"
"AZ8KL6F16ZS7G",0.416666666666667,0,0.916666666666667,0.695652173913043,0,0.833333333333333,0.40625,0,1,0.493670886075949,0,0.925,704.044374998678,558.949583336168,641.570833341878,644.931739127851,578.103750007964,552.972916644649,776.241406249028,573.921562507167,681.452187498507,615.280500007793,767.447142849311,550.565624995215,860.62571428816,815.58423077401,749.32263157404,0,0,0,0,"Female",65,"White - not of Hispanic Origin","lmypft"
"AZU06JG0UX3DO",0.916666666666667,0.166666666666667,1,0.428571428571429,0.181818181818182,0.666666666666667,0.4375,0,0.9375,0.584415584415584,0.105263157894737,0.875,550.615208332905,531.716666665792,583.895000000666,736.607857142926,732.174545454406,688.896666667157,867.529843749935,760.841333333762,706.233125000381,553.005909090478,524.317499999597,719.867222222496,749.163333333248,867.564285713732,867.503055555871,0,0,0,0,"Male",45,"White - not of Hispanic Origin","kgwptl"
"bg0u6d5c",0.0769230769230769,0,1,0.458333333333333,0.0833333333333333,1,0.28125,0,1,0.304347826086957,0.0285714285714286,1,729.962307688906,640.210714282667,770.534999998442,957.555833332056,709.668333329319,927.762083328465,898.460156248802,753.986562500358,927.096000003318,609.020000003511,740.040833329355,1035.82272727296,891.329999997442,1047.6255555566,840.091086954445,0,0,0,0,"Male",28,"Black - not of Hispanic Origin","kjhbmg"
"cd1f0sob",0.956521739130435,0.166666666666667,0.916666666666667,0.541666666666667,0,1,0.387096774193548,0,1,0.602564102564103,0.0512820512820513,0.975,659.286957040951,707.974971254328,752.183344549645,1062.766659431,877.227283413966,888.116679251325,992.09996653767,798.899999720109,759.274970642715,667.595461223216,476.499865031117,1087.29233283928,1033.78177267575,969.98331444598,1006.06837838505,0,0,0,0,"Female",26,"White - not of Hispanic Origin","graomh"
"d4w2xybk",0.347826086956522,0,0.833333333333333,NA,NA,NA,0.225806451612903,0.0625,0.9375,NA,NA,NA,473.04347826087,415,459.5,NA,NA,NA,476.967741935484,443.5625,520.75,526.5,444.533333333333,NA,NA,529.142857142857,461.75,0,1,0,1,"Male",33,"White - not of Hispanic Origin","dvqrzs"
"dqrl19xz",0.181818181818182,0.166666666666667,0.909090909090909,0.166666666666667,0.166666666666667,0.75,0.566666666666667,0.4,0.666666666666667,0.328947368421053,0.256410256410256,0.763157894736842,517.879772719673,528.227916637358,578.300909096883,477.466458333462,512.025416683173,566.97250000434,526.441666662383,494.249000004493,511.719666669766,555.779999995138,509.457499991792,516.781250044005,469.603499991354,568.375588223503,471.605000005533,0,0,0,0,"Female",23,"Black - not of Hispanic Origin","hgpnmd"
"ennmcwtz",0.916666666666667,0,1,0.5,0,0.916666666666667,0.451612903225806,0,1,0.607594936708861,0,0.975,776.550000014443,663.42416665672,657.422083332979,848.896249983227,778.265416690071,781.552083344044,973.770161298284,771.692812500987,779.435625001497,774.935454564084,794.309999968391,864.964583316274,832.827916650179,1001.88785714896,950.614411774201,0,0,0,0,"Female",46,"Black - not of Hispanic Origin","uokokc"
"ewwyuhks",0.166666666666667,0,0.666666666666667,0.291666666666667,0,0.833333333333333,0.3,0,0.75,0.256410256410256,0,0.75,557.608541678443,558.431666645144,574.378749995958,611.736041648934,539.958750023895,552.983750026518,628.720333334059,590.815937503066,628.19624999247,581.236250000075,552.883000014117,655.704285683376,593.631470575929,671.209999993961,610.5104761941,0,0,0,0,"Female",50,"Black - not of Hispanic Origin","lnsyoa"
"f29w7x9p",0.625,0.25,0.75,NA,NA,NA,0.766666666666667,0,0.75,NA,NA,NA,554.164374999952,527.847916665754,569.487500000529,NA,NA,NA,622.42649999971,623.232812499737,656.529687499869,555.015333333237,552.746111111143,NA,NA,628.284565217062,603.178571428414,0,1,0,1,"Female",74,"White - not of Hispanic Origin","vmduba"
"g477f4ya",0.782608695652174,0.0833333333333333,0.833333333333333,0.416666666666667,0,0.666666666666667,0.458333333333333,0.285714285714286,0.833333333333333,0.549295774647887,0.131578947368421,0.777777777777778,907.682391304621,734.825416666657,704.738750000312,1055.76958333328,953.478750000007,970.899166666641,1211.5170833334,1325.78785714343,1209.89625000008,874.884444444938,1025.75499999948,1025.87799999965,1077.12071428588,1195.34136363621,1225.20423076947,0,0,0,0,"Female",62,"White - not of Hispanic Origin","kgssah"
"gunxh6ih",0.541666666666667,0.0833333333333333,0.916666666666667,0.0833333333333333,0.0833333333333333,1,0.161290322580645,0.125,1,0.253164556962025,0.1,0.975,813.374166658226,600.821666652337,655.895833333488,936.177083320217,701.306666693806,761.728333328696,927.138709688499,741.440937490552,785.92187500908,757.848846117178,878.995000024919,1008.63749999553,929.589772713371,1010.91400003061,911.028076930401,0,0,0,0,"Male",49,"White - not of Hispanic Origin","bezjdo"
"hcq8x2sa",0.416666666666667,0,0.75,0.25,0,1,0.193548387096774,0,0.933333333333333,0.278481012658228,0,0.897435897435897,507.980208320078,515.044583318134,496.10916665794,501.925833324397,507.296249988334,511.169583332958,521.360483869249,460.732812505739,532.276666661104,494.920499983709,517.308571417483,502.086666664885,501.872222210901,572.031666621721,509.199400008656,0,0,0,0,"Male",39,"Asian","ynlqzx"
"hq09onmi",0.75,0.166666666666667,0.916666666666667,0.333333333333333,0,0.818181818181818,0.333333333333333,0,0.8125,0.461538461538462,0.05,0.846153846153846,587.469374988965,480.372083344264,510.935416687668,717.158333320791,622.331249993294,590.170454551381,754.232666660876,589.269687472552,808.985624978959,562.272777774423,663.059166632593,834.818124989396,658.328437486489,809.556499996688,726.57074999297,0,0,0,0,"Male",23,"Other (please specify)","mqqlcx"
"i1fjt9vt",0.0416666666666667,0,1,NA,NA,NA,0.225806451612903,0,1,NA,NA,NA,633.936875001382,481.916666663892,524.35250000417,NA,NA,NA,672.785483873374,547.79249999774,620.797499999753,982.43000000366,618.785000001283,NA,NA,661.337142864275,676.124583334361,0,1,0,1,"Female",37,"Hispanic or Latino","byspmj"
"i8mphi07",0.75,0,0.833333333333333,0.666666666666667,0,0.833333333333333,0.6,0,1,0.666666666666667,0,0.9,561.769791568319,552.635833465805,552.517916696767,567.604583338834,515.198749955744,543.059999976928,601.252333354205,522.119687404484,576.00374991307,567.203055394607,545.470000089457,527.865624986589,647.082500043325,605.487500058694,594.899583297471,0,0,0,0,"Female",56,"White - not of Hispanic Origin","vhsqoa"
"i9rn0eqt",0.541666666666667,0,0.833333333333333,0.583333333333333,0,0.916666666666667,0.433333333333333,0,1,0.512820512820513,0,0.925,813.720625058826,746.985416684765,889.799166684194,835.386249993462,699.002916633617,773.068749986123,960.78466665931,748.109687498072,763.174687468563,764.591538490584,871.782272821292,857.156428591614,804.907999956049,965.815384621517,956.937647041152,0,0,0,0,"Female",46,"White - not of Hispanic Origin","jqxvea"
"j1w37qjo",0.0416666666666667,0.0833333333333333,0.916666666666667,0.391304347826087,0,0.833333333333333,0.2,0,1,0.207792207792208,0.025,0.925,754.766874999101,611.993333333279,774.901250001373,980.555434783089,846.906666666352,832.203333333382,852.067666666699,740.394062499036,865.164687500055,962.004999993951,745.756521738456,979.302777777776,981.360714286504,1015.46416666558,811.218541666979,0,0,0,0,"Female",65,"White - not of Hispanic Origin","seaylz"
"jf374oil",0.791666666666667,0,1,0.583333333333333,0,0.909090909090909,0.25,0,0.9375,0.5125,0,0.948717948717949,826.846458330692,786.998333334244,819.917500004522,836.188958334484,783.883333334719,787.579090898031,876.21578125345,830.742187496071,803.449687504326,804.88499999659,910.30000000028,832.986071431411,840.672999998787,873.815625003772,877.015833336676,0,0,0,0,"Male",45,"Hispanic or Latino","kiffny"
"jitjx4rc",0.608695652173913,0.0833333333333333,1,0.391304347826087,0,0.916666666666667,0.46875,0.125,0.875,0.487179487179487,0.075,0.925,538.790869566425,468.795833333085,519.727499999741,558.650869566127,492.70624999978,513.631250000496,606.568593749898,568.289999999251,522.996250000233,536.419285715445,542.480000001281,552.485000000969,562.614642858015,644.518999998885,573.082941177263,0,0,0,0,"Female",49,"Hispanic or Latino","wkwfth"
"jr3ewa6m",0.25,0.166666666666667,0.833333333333333,0.347826086956522,0,0.833333333333333,0.5,0.0625,0.875,0.379746835443038,0.075,0.85,687.961249985771,680.576666675431,709.681666679293,945.472608684845,881.737500002298,900.272916662895,848.591406254855,676.024687498284,740.601874997083,969.239166666134,594.20194442565,927.203750004991,955.215999980767,910.677499989106,786.505312520603,0,0,0,0,"Male",45,"White - not of Hispanic Origin","ssdumj"
"l515zpj2",0.652173913043478,0,1,0.625,0.166666666666667,1,0.709677419354839,0,1,0.666666666666667,0.05,1,959.391304347826,775.75,815.75,1002.75,804.083333333333,882.5,1068.96774193548,906.375,781.875,888.933333333333,1091.5,1008.33333333333,993.444444444444,1049.40909090909,1116.77777777778,0,0,0,0,"Female",63,"White - not of Hispanic Origin","cwsyyq"
"l59w6qrs",0.583333333333333,0.25,0.666666666666667,0.565217391304348,0.25,0.833333333333333,0.631578947368421,0.1875,0.888888888888889,0.590909090909091,0.225,0.787878787878788,619.615416670664,682.393333333797,628.54333332992,697.322608694262,657.765416663703,618.028750000425,640.242631574725,765.046562497446,691.102222229043,607.633214288009,636.390500006382,620.649615383277,796.997499998542,596.871249996184,714.593571423652,0,0,0,0,"Female",62,"Black - not of Hispanic Origin","bmrtzs"
"l9l7js5v",0.565217391304348,0.166666666666667,0.916666666666667,0.625,0.0833333333333333,0.75,0.34375,0.0625,0.875,0.493670886075949,0.1,0.85,563.078478282399,548.58374997275,520.922083349433,575.336041666257,566.828749976897,522.670416646482,573.075937500107,530.174375031493,565.763125006924,586.194230780865,533.028000034392,587.662333343178,554.792222204721,581.745454491201,568.534761933344,0,0,0,0,"Female",56,"White - not of Hispanic Origin","wbbull"
"llx0io50",0.625,0.333333333333333,0.833333333333333,0.565217391304348,0.333333333333333,0.833333333333333,0.645161290322581,0.3125,0.625,0.615384615384615,0.325,0.75,552.498125003088,502.562500002872,515.667916661187,518.736521741274,481.73999999805,499.139999999898,572.224193547417,584.35843749794,615.398750001987,539.376666672373,574.367222220947,452.325000004538,605.07149999903,577.283749998605,563.024999999801,0,0,0,0,"Female",69,"Other (please specify)","iqbxkq"
"m3vuzspz",0.666666666666667,0.166666666666667,0.833333333333333,0.391304347826087,0.25,0.75,0.387096774193548,0.0625,0.933333333333333,0.474358974358974,0.15,0.846153846153846,591,549.75,513.416666666667,618.260869565217,606.833333333333,624.833333333333,535.129032258065,546.5,498.266666666667,593.9375,585.125,517.555555555556,683,512.833333333333,549.210526315789,0,0,0,0,"Male",46,"Asian","eyuizj"
"mcj7z1zh",0.791666666666667,0.0833333333333333,0.833333333333333,0.5,0.363636363636364,0.818181818181818,0.354838709677419,0.0625,1,0.531645569620253,0.153846153846154,0.897435897435897,479.485208331122,486.102083338968,479.347916659511,588.139583344552,588.710454541301,562.278181817171,596.813870967561,557.406875006563,583.770624991303,460.180789468148,552.842000010423,607.470833347179,568.808333341925,603.459999981252,593.158500010031,0,0,0,0,"Male",34,"White - not of Hispanic Origin","uepiym"
"mp7nl179",0.458333333333333,0,0.909090909090909,0.458333333333333,0,0.916666666666667,0.290322580645161,0,0.9375,0.392405063291139,0,0.923076923076923,692.653541647208,587.700416625012,661.825454582206,669.673750002402,573.226250029014,654.77250002247,894.810645172613,701.943437452428,697.862499975599,630.223181818358,745.479230733158,693.30045455982,649.681923069203,837.687222235319,918.179318192415,0,0,0,0,"Female",54,"White - not of Hispanic Origin","wqcfmh"
"ncmx6v3b",0.583333333333333,0,1,0.608695652173913,0,0.833333333333333,0.5625,0,0.933333333333333,0.582278481012658,0,0.923076923076923,917.647708333485,756.629583333355,778.32833333332,1057.68108695639,1050.40916666682,972.496250000252,1075.97734374997,871.461250000149,958.79166666661,877.270357143061,974.176000000079,1095.94321428527,998.162222222568,1074.23138888892,1078.22214285703,0,0,0,0,"Female",60,"White - not of Hispanic Origin","byukkk"
"ni5k3qx3",0,0.0833333333333333,0.916666666666667,0.208333333333333,0,0.75,0.379310344827586,0,1,0.207792207792208,0.025,0.9,540.416666666667,502.833333333333,584.25,629.583333333333,563.5,693.583333333333,820.344827586207,611.3125,766.9375,NA,540.416666666667,662.4,620.947368421053,856.454545454545,798.277777777778,0,0,0,0,"Female",54,"White - not of Hispanic Origin","osdgkn"
"nnt7vpdg",0.416666666666667,0,0.833333333333333,0.304347826086957,0,0.833333333333333,0.133333333333333,0,1,0.272727272727273,0,0.9,858.654166666667,634.958333333333,748.824999999999,938.786956521742,684.750000000005,890.69166666667,853.27,719.993750000002,839.556250000002,822.150000000001,884.728571428572,1058.27142857144,886.512500000001,1011.4,828.942307692308,0,0,0,0,"Male",48,"White - not of Hispanic Origin","ezvjzn"
"nu534q5a",0.652173913043478,0.0833333333333333,0.75,0.652173913043478,0,1,0.516129032258065,0.0625,0.866666666666667,0.597402597402597,0.05,0.871794871794872,609.153695652149,539.280833333272,563.876249999642,558.957608695614,535.327499999616,558.223333333139,541.616935483856,577.256250000119,526.670999999988,594.853999999881,635.965625000154,519.031999999785,633.818125000293,531.003124999756,552.938333333562,0,0,0,0,"Male",45,"White - not of Hispanic Origin","yavwhq"
"nvqejcgg",0.75,0,1,0.416666666666667,0,1,0.258064516129032,0,1,0.455696202531646,0,1,1030.43541669225,829.425416673379,722.136666707229,1201.30041663651,1001.6333333139,1027.04458340304,1170.99709676639,858.185000019148,915.009999996983,921.841388917528,1356.2175000164,1237.06299995538,1175.7557142659,1346.57937500742,1109.9249999869,0,0,0,0,"Female",40,"White - not of Hispanic Origin","hdcfeh"
