Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-itsc,branch-le1y,branch-369y,branch-xcm8,randomiser-jf65,branch-asih,quota-t18w,branch-fqz7,branch-ho4r,quota-qptq,branch-rpm3,quota-xbdv,quota-qd5n,quota-bgsj,quota-xwhm,quota-3pu1,quota-rltk,quota-h2u6,quota-a1h7,quota-8mkn,quota-63lu,branch-crxk,branch-elfm,branch-mikh,branch-nctw,branch-zc37,branch-4mwx,branch-j73a,branch-fkxh,branch-lji3,quota-hzw3,branch-mmja,counterbalance-m678,checkpoint-gr3y,checkpoint-3jg6,randomiser-2tba,counterbalance-93ib,counterbalance-9xcr,counterbalance-wbyz,counterbalance-vply,counterbalance-hleo,checkpoint-abe5,branch-e22y,branch-9yk5,branch-v8wy,counterbalance-ulkf,branch-t3qc,counterbalance-mcio,branch-gm4e,counterbalance-3v2j,counterbalance-t9rn,counterbalance-bi4u,counterbalance-8ump,branch-h1nb,branch-5t3u,randomiser-kh5p,counterbalance-dozd,counterbalance-wch9,branch-9rgz,counterbalance-sg3w,branch-kzla,counterbalance-o3nf,counterbalance-eu1d,counterbalance-8zsd,branch-kht5,counterbalance-u2fx,counterbalance-e4l7,counterbalance-7mrq,counterbalance-s1b5,counterbalance-2v12,counterbalance-g69h,branch-ufjm,branch-qt1t,branch-1cbs,branch-2s1m,order-j7mk,branch-qjxq,checkpoint-27dz,Question Key,Response
11,1571930296678,24/10/2019 15:18:16,1571930297255,-4,24/10/2019 11:18:17,10365,2,questionnaire-2nua,,3240970,A6YDORFZZXXPQ,899107,,complete,kdcddq,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1280x720,1263x584,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,ACCEPT,,,,,,,,≥38,≤42,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 8 and 10,,,,,,,,,,,,order8,,order10,,,Continue,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,3
12,1571930296678,24/10/2019 15:18:16,1571930297256,-4,24/10/2019 11:18:17,10365,2,questionnaire-2nua,,3240970,A6YDORFZZXXPQ,899107,,complete,kdcddq,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1280x720,1263x584,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,ACCEPT,,,,,,,,≥38,≤42,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 8 and 10,,,,,,,,,,,,order8,,order10,,,Continue,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited,2 - fits somewhat
13,1571930296678,24/10/2019 15:18:16,1571930297256,-4,24/10/2019 11:18:17,10365,2,questionnaire-2nua,,3240970,A6YDORFZZXXPQ,899107,,complete,kdcddq,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1280x720,1263x584,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,ACCEPT,,,,,,,,≥38,≤42,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 8 and 10,,,,,,,,,,,,order8,,order10,,,Continue,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,2
14,1571930296678,24/10/2019 15:18:16,1571930297257,-4,24/10/2019 11:18:17,10365,2,questionnaire-2nua,,3240970,A6YDORFZZXXPQ,899107,,complete,kdcddq,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,1280x720,1263x584,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,ACCEPT,,,,,,,,≥38,≤42,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 8 and 10,,,,,,,,,,,,order8,,order10,,,Continue,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,18049
1,1571930408468,24/10/2019 15:20:08,1571930403354,-4,24/10/2019 11:20:03,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1474x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1571930430828,24/10/2019 15:20:30,1571930425724,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,happy,4 - fits very well
3,1571930431015,24/10/2019 15:20:31,1571930425732,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,happy-quantised,4
4,1571930431015,24/10/2019 15:20:31,1571930425732,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,helpless,1 - doesn't fit at all
5,1571930431015,24/10/2019 15:20:31,1571930425732,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,helpless-quantised,1
6,1571930431015,24/10/2019 15:20:31,1571930425733,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,energetic,4 - fits very well
7,1571930431015,24/10/2019 15:20:31,1571930425734,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,energetic-quantised,4
8,1571930431015,24/10/2019 15:20:31,1571930425735,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,tense,1 - doesn't fit at all
9,1571930431015,24/10/2019 15:20:31,1571930425735,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,tense-quantised,1
10,1571930431015,24/10/2019 15:20:31,1571930425736,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,cheerful,3 - fits quite well
11,1571930431015,24/10/2019 15:20:31,1571930425737,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,3
12,1571930431015,24/10/2019 15:20:31,1571930425738,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,inhibited,1 - doesn't fit at all
13,1571930431015,24/10/2019 15:20:31,1571930425740,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,1
14,1571930431015,24/10/2019 15:20:31,1571930425741,-4,24/10/2019 11:20:25,10365,2,questionnaire-2nua,,3241021,AC0B0RHJICXU1,899127,,complete,stgnfs,,computer,Desktop or Laptop,Windows 7,Firefox 69.0,1920x1080,1457x897,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 11 and 12,,,,,order12,,,Continue,,,Continue,,,,,order12,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,22387
1,1571930449281,24/10/2019 15:20:49,1571930450896,-4,24/10/2019 11:20:50,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1600x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1571930460844,24/10/2019 15:21:00,1571930462510,-4,24/10/2019 11:21:02,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,happy,3 - fits quite well
3,1571930461003,24/10/2019 15:21:01,1571930462514,-4,24/10/2019 11:21:02,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,happy-quantised,3
4,1571930461003,24/10/2019 15:21:01,1571930462514,-4,24/10/2019 11:21:02,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,helpless,1 - doesn't fit at all
5,1571930461003,24/10/2019 15:21:01,1571930462515,-4,24/10/2019 11:21:02,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,helpless-quantised,1
6,1571930461003,24/10/2019 15:21:01,1571930462516,-4,24/10/2019 11:21:02,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,energetic,2 - fits somewhat
7,1571930461003,24/10/2019 15:21:01,1571930462517,-4,24/10/2019 11:21:02,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,energetic-quantised,2
8,1571930461003,24/10/2019 15:21:01,1571930462517,-4,24/10/2019 11:21:02,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,tense,1 - doesn't fit at all
9,1571930461003,24/10/2019 15:21:01,1571930462517,-4,24/10/2019 11:21:02,10365,2,questionnaire-2nua,,3241040,A17OSPGV41FZ7P,899111,,complete,hmnbnu,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x764,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 2 and 4,order4,,,,,,,,,,Continue,,Continue,order4,,,,,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,tense-quantised,1
