Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-itsc,branch-le1y,branch-369y,branch-xcm8,randomiser-jf65,branch-asih,quota-t18w,branch-fqz7,branch-ho4r,quota-qptq,branch-rpm3,quota-xbdv,quota-qd5n,quota-bgsj,quota-xwhm,quota-3pu1,quota-rltk,quota-h2u6,quota-a1h7,quota-8mkn,quota-63lu,branch-crxk,branch-elfm,branch-mikh,branch-nctw,branch-zc37,branch-4mwx,branch-j73a,branch-fkxh,branch-lji3,quota-hzw3,branch-mmja,counterbalance-m678,checkpoint-gr3y,checkpoint-3jg6,randomiser-2tba,counterbalance-93ib,counterbalance-9xcr,counterbalance-wbyz,counterbalance-vply,counterbalance-hleo,checkpoint-abe5,branch-e22y,branch-9yk5,branch-v8wy,counterbalance-ulkf,branch-t3qc,counterbalance-mcio,branch-gm4e,counterbalance-3v2j,counterbalance-t9rn,counterbalance-bi4u,counterbalance-8ump,branch-h1nb,branch-5t3u,randomiser-kh5p,counterbalance-dozd,counterbalance-wch9,branch-9rgz,counterbalance-sg3w,branch-kzla,counterbalance-o3nf,counterbalance-eu1d,counterbalance-8zsd,branch-kht5,counterbalance-u2fx,counterbalance-e4l7,counterbalance-7mrq,counterbalance-s1b5,counterbalance-2v12,counterbalance-g69h,branch-ufjm,branch-qt1t,branch-1cbs,branch-2s1m,order-j7mk,branch-qjxq,checkpoint-27dz,Question Key,Response
11,1570637695841,09/10/2019 16:14:55,1570637697402,-7,09/10/2019 09:14:57,9792,17,questionnaire-zm13,,3165849,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,2
12,1570637695841,09/10/2019 16:14:55,1570637697402,-7,09/10/2019 09:14:57,9792,17,questionnaire-zm13,,3165849,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited,3 - fits quite well
13,1570637695841,09/10/2019 16:14:55,1570637697402,-7,09/10/2019 09:14:57,9792,17,questionnaire-zm13,,3165849,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,3
14,1570637695841,09/10/2019 16:14:55,1570637697402,-7,09/10/2019 09:14:57,9792,17,questionnaire-zm13,,3165849,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,10855
1,1570637790820,09/10/2019 16:16:30,1570637789644,-4,09/10/2019 12:16:29,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1536x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1570637798905,09/10/2019 16:16:38,1570637797809,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,happy,2 - fits somewhat
3,1570637799014,09/10/2019 16:16:39,1570637797811,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,happy-quantised,2
4,1570637799014,09/10/2019 16:16:39,1570637797811,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,helpless,3 - fits quite well
5,1570637799014,09/10/2019 16:16:39,1570637797811,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,helpless-quantised,3
6,1570637799014,09/10/2019 16:16:39,1570637797812,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,energetic,2 - fits somewhat
7,1570637799014,09/10/2019 16:16:39,1570637797812,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,energetic-quantised,2
8,1570637799014,09/10/2019 16:16:39,1570637797812,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,tense,2 - fits somewhat
9,1570637799014,09/10/2019 16:16:39,1570637797812,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,tense-quantised,2
10,1570637799014,09/10/2019 16:16:39,1570637797812,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,cheerful,3 - fits quite well
11,1570637799014,09/10/2019 16:16:39,1570637797812,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,3
12,1570637799014,09/10/2019 16:16:39,1570637797813,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,inhibited,3 - fits quite well
13,1570637799014,09/10/2019 16:16:39,1570637797813,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,inhibited-quantised,3
14,1570637799014,09/10/2019 16:16:39,1570637797813,-4,09/10/2019 12:16:37,9792,17,questionnaire-zm13,,3165870,AKMIORNF40ST7,875567,,complete,juidyy,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,1536x864,1519x754,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,ACCEPT,,,,,,,≥38,≥43,≤47,,,,,,,,,order3,,,Orders 1 and 3,,,,,,,Continue,,,order9,Continue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continue,BCADFE,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,8169
1,1570637905402,09/10/2019 16:18:25,1570637904736,-4,09/10/2019 12:18:24,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1282x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1570637923765,09/10/2019 16:18:43,1570637923206,-4,09/10/2019 12:18:43,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1265x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,happy,3 - fits quite well
3,1570637923938,09/10/2019 16:18:43,1570637923208,-4,09/10/2019 12:18:43,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1265x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,happy-quantised,3
4,1570637923938,09/10/2019 16:18:43,1570637923208,-4,09/10/2019 12:18:43,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1265x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,helpless,2 - fits somewhat
5,1570637923938,09/10/2019 16:18:43,1570637923208,-4,09/10/2019 12:18:43,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1265x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,helpless-quantised,2
6,1570637923938,09/10/2019 16:18:43,1570637923209,-4,09/10/2019 12:18:43,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1265x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,energetic,2 - fits somewhat
7,1570637923938,09/10/2019 16:18:43,1570637923209,-4,09/10/2019 12:18:43,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1265x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,energetic-quantised,2
8,1570637923938,09/10/2019 16:18:43,1570637923209,-4,09/10/2019 12:18:43,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1265x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,END QUESTIONNAIRE,18473
9,1570637923938,09/10/2019 16:18:43,1570637923209,-4,09/10/2019 12:18:43,9792,17,questionnaire-zm13,,3165881,A40O6S62MI2VC,875574,,complete,fsmzta,,computer,Desktop or Laptop,Windows 10,Chrome 77.0.3865.90,3840x2160,1265x999,approve with $2.15 bonus,IPANAT VIKES,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,,,,,Orders 5 and 6,,order5,,,,,,,,,Continue,,,,order10,,,Continue,,,,,,,,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,tense-quantised,2
